web-scraper-order,web-scraper-start-url,jobs_entry,jobs_senior,jobs_mid,Entry Level,Entry Level-href,salaries_entry,Senior Level,Senior Level-href,salaries_senior,Mid Level,Mid Level-href,salaries_mid,job search,job search-href,resume search,resume search-href,resumes
1585671305-120,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (1060),https://www.indeed.com/jobs?q=R+developer&l=united+states&explvl=mid_level,"$90,000+ (775) $80,000+ (887) $120,000+ (230) $110,000+ (392) $100,000+ (577)",https://www.indeed.com/jobs?q=R+developer&l=united+states,https://www.indeed.com/jobs?q=R+developer&l=united+states,"","",""
1585671511-244,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (549),https://www.indeed.com/jobs?q=Cassandra+developer&l=united+states&explvl=senior_level,"$120,000+ (368) $110,300+ (457) $125,000+ (287) $130,000+ (221) $140,000+ (119)","","","",https://www.indeed.com/jobs?q=Cassandra+developer&l=united+states,https://www.indeed.com/jobs?q=Cassandra+developer&l=united+states,"","",""
1585672021-589,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (319),https://www.indeed.com/jobs?q=LAMP+developer&l=united+states&explvl=mid_level,"$100,400+ (111) $90,400+ (160) $70,000+ (270) $80,000+ (235) $115,000+ (59)",https://www.indeed.com/jobs?q=LAMP+developer&l=united+states,https://www.indeed.com/jobs?q=LAMP+developer&l=united+states,"","",""
1585671929-516,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (10976),https://www.indeed.com/jobs?q=AWS+developer&l=united+states&explvl=mid_level,"$115,000+ (5772) $120,000+ (4360) $130,000+ (2150) $105,000+ (8270) $100,000+ (9120)",https://www.indeed.com/jobs?q=AWS+developer&l=united+states,https://www.indeed.com/jobs?q=AWS+developer&l=united+states,"","",""
1585671472-210,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (699),https://www.indeed.com/jobs?q=Scala+developer&l=united+states&explvl=senior_level,"$135,000+ (252) $110,000+ (593) $125,200+ (398) $145,000+ (122) $120,000+ (486)","","","",https://www.indeed.com/jobs?q=Scala+developer&l=united+states,https://www.indeed.com/jobs?q=Scala+developer&l=united+states,"","",""
1585672143-713,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (2907),https://www.indeed.com/jobs?q=Android+developer&l=united+states&explvl=mid_level,"$110,000+ (1109) $95,000+ (1997) $120,000+ (589) $100,000+ (1709) $85,000+ (2432)",https://www.indeed.com/jobs?q=Android+developer&l=united+states,https://www.indeed.com/jobs?q=Android+developer&l=united+states,"","",""
1585671553-289,https://github.com/tb0yd/job_dollars/wiki,Entry Level (21),"","","","","","","","","","","",https://www.indeed.com/jobs?q=Raspberry+Pi+developer&l=united+states,https://www.indeed.com/jobs?q=Raspberry+Pi+developer&l=united+states,"","",""
1585671798-411,https://github.com/tb0yd/job_dollars/wiki,Entry Level (282),"","","","","","","","","","","",https://www.indeed.com/jobs?q=Go+developer&l=united+states,https://www.indeed.com/jobs?q=Go+developer&l=united+states,"","",""
1585671335-125,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (337),https://www.indeed.com/jobs?q=R+developer&l=united+states&explvl=senior_level,"$105,000+ (251) $95,600+ (280) $115,000+ (170) $120,100+ (127) $130,500+ (67)","","","",https://www.indeed.com/jobs?q=R+developer&l=united+states,https://www.indeed.com/jobs?q=R+developer&l=united+states,"","",""
1585671515-248,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (252),https://www.indeed.com/jobs?q=Cassandra+developer&l=united+states&explvl=entry_level,"$90,000+ (193) $115,400+ (95) $110,100+ (124) $100,000+ (164) $125,000+ (52)","","","","","","",https://www.indeed.com/jobs?q=Cassandra+developer&l=united+states,https://www.indeed.com/jobs?q=Cassandra+developer&l=united+states,"","",""
1585671590-317,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (9),https://www.indeed.com/jobs?q=Arduino+developer&l=united+states&explvl=entry_level,"$83,700+ (7) $95,000+ (5) $70,700+ (8) $116,900+ (1) $103,600+ (4)","","","","","","",https://www.indeed.com/jobs?q=Arduino+developer&l=united+states,https://www.indeed.com/jobs?q=Arduino+developer&l=united+states,"","",""
1585672199-761,https://github.com/tb0yd/job_dollars/wiki,Entry Level (1673),"","","","","","","","","","","",https://www.indeed.com/jobs?q=PHP+developer&l=united+states,https://www.indeed.com/jobs?q=PHP+developer&l=united+states,"","",""
1585672263-815,https://github.com/tb0yd/job_dollars/wiki,Entry Level (863),"","","","","","","","","","","",https://www.indeed.com/jobs?q=iOS+developer&l=united+states,https://www.indeed.com/jobs?q=iOS+developer&l=united+states,"","",""
1585670384-4,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?q=Clojure+developer&l=united+states&searchFields=jt%2Cskills,https://resumes.indeed.com/search?q=Clojure+developer&l=united+states&searchFields=jt%2Cskills,11 resumes
1585672027-591,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (58),https://www.indeed.com/jobs?q=LAMP+developer&l=united+states&explvl=senior_level,"$90,500+ (51) $125,000+ (24) $105,100+ (43) $115,000+ (31) $131,400+ (19)","","","",https://www.indeed.com/jobs?q=LAMP+developer&l=united+states,https://www.indeed.com/jobs?q=LAMP+developer&l=united+states,"","",""
1585671938-526,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (2281),https://www.indeed.com/jobs?q=AWS+developer&l=united+states&explvl=entry_level,"$105,000+ (1307) $115,000+ (852) $125,000+ (425) $85,000+ (1896) $100,000+ (1500)","","","","","","",https://www.indeed.com/jobs?q=AWS+developer&l=united+states,https://www.indeed.com/jobs?q=AWS+developer&l=united+states,"","",""
1585671864-462,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (312),https://www.indeed.com/jobs?q=AngularJS+developer&l=united+states&explvl=entry_level,"$90,000+ (192) $85,000+ (225) $100,000+ (117) $110,000+ (61) $75,200+ (260)","","","","","","",https://www.indeed.com/jobs?q=AngularJS+developer&l=united+states,https://www.indeed.com/jobs?q=AngularJS+developer&l=united+states,"","",""
1585672128-693,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (136),https://www.indeed.com/jobs?q=Cordova+developer&l=united+states&explvl=mid_level,"$85,300+ (95) $80,000+ (112) $90,000+ (84) $95,000+ (61) $115,000+ (24)",https://www.indeed.com/jobs?q=Cordova+developer&l=united+states,https://www.indeed.com/jobs?q=Cordova+developer&l=united+states,"","",""
1585671570-306,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (21),https://www.indeed.com/jobs?q=Raspberry+Pi+developer&l=united+states&explvl=entry_level,"$111,200+ (3) $98,700+ (9) $102,200+ (8) $51,500+ (15) $65,000+ (12)","","","","","","",https://www.indeed.com/jobs?q=Raspberry+Pi+developer&l=united+states,https://www.indeed.com/jobs?q=Raspberry+Pi+developer&l=united+states,"","",""
1585671778-402,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (17),https://www.indeed.com/jobs?q=Haskell+developer&l=united+states&explvl=senior_level,"$120,500+ (12) $140,000+ (4) $135,200+ (7) $111,700+ (14) $130,200+ (8)","","","",https://www.indeed.com/jobs?q=Haskell+developer&l=united+states,https://www.indeed.com/jobs?q=Haskell+developer&l=united+states,"","",""
1585671168-47,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (13037),https://www.indeed.com/jobs?q=Python+developer&l=united+states&explvl=mid_level,"$90,000+ (11004) $125,000+ (2965) $110,000+ (6790) $100,000+ (9280) $115,000+ (5446)",https://www.indeed.com/jobs?q=Python+developer&l=united+states,https://www.indeed.com/jobs?q=Python+developer&l=united+states,"","",""
1585672156-720,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (855),https://www.indeed.com/jobs?q=Android+developer&l=united+states&explvl=entry_level,"$70,000+ (690) $95,000+ (427) $105,000+ (289) $115,000+ (146) $80,000+ (596)","","","","","","",https://www.indeed.com/jobs?q=Android+developer&l=united+states,https://www.indeed.com/jobs?q=Android+developer&l=united+states,"","",""
1585672001-573,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (1410),https://www.indeed.com/jobs?q=%22SQL+Server%22+developer&l=united+states&explvl=senior_level,"$90,000+ (1241) $125,000+ (247) $115,000+ (490) $105,000+ (887) $100,000+ (1035)","","","","https://www.indeed.com/jobs?q=""SQL+Server""+developer&l=united+states",https://www.indeed.com/jobs?q=%22SQL+Server%22+developer&l=united+states,"","",""
1585671810-426,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (282),https://www.indeed.com/jobs?q=Go+developer&l=united+states&explvl=entry_level,"$110,100+ (142) $115,100+ (117) $130,000+ (50) $85,000+ (237) $100,000+ (188)","","","","","","",https://www.indeed.com/jobs?q=Go+developer&l=united+states,https://www.indeed.com/jobs?q=Go+developer&l=united+states,"","",""
1585671710-367,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (276),https://www.indeed.com/jobs?q=Redis+developer&l=united+states&explvl=senior_level,"$125,100+ (140) $140,000+ (54) $105,800+ (228) $130,500+ (110) $115,000+ (195)","","","",https://www.indeed.com/jobs?q=Redis+developer&l=united+states,https://www.indeed.com/jobs?q=Redis+developer&l=united+states,"","",""
1585670998-34,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?q=C%23+developer&l=united+states&searchFields=jt%2Cskills,https://resumes.indeed.com/search?q=C%23+developer&l=united+states&searchFields=jt%2Cskills,"2,538 resumes"
1585672007-580,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (978),https://www.indeed.com/jobs?q=%22SQL+Server%22+developer&l=united+states&explvl=entry_level,"$85,000+ (555) $65,000+ (848) $80,000+ (664) $100,000+ (222) $90,000+ (421)","","","","","","","https://www.indeed.com/jobs?q=""SQL+Server""+developer&l=united+states",https://www.indeed.com/jobs?q=%22SQL+Server%22+developer&l=united+states,"","",""
1585671462-202,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (1582),https://www.indeed.com/jobs?q=Scala+developer&l=united+states&explvl=mid_level,"$100,000+ (1355) $130,000+ (401) $125,000+ (547) $110,000+ (1102) $115,000+ (933)",https://www.indeed.com/jobs?q=Scala+developer&l=united+states,https://www.indeed.com/jobs?q=Scala+developer&l=united+states,"","",""
1585671503-237,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (908),"","","","","","","","","",https://www.indeed.com/jobs?q=Cassandra+developer&l=united+states,https://www.indeed.com/jobs?q=Cassandra+developer&l=united+states,"","",""
1585671428-185,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (31),"","","","","","","","","",https://www.indeed.com/jobs?q=CoffeeScript+developer&l=united+states,https://www.indeed.com/jobs?q=CoffeeScript+developer&l=united+states,"","",""
1585671528-263,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (646),https://www.indeed.com/jobs?q=Perl+developer&l=united+states&explvl=senior_level,"$115,100+ (349) $110,000+ (418) $130,000+ (131) $95,100+ (540) $120,000+ (268)","","","",https://www.indeed.com/jobs?q=Perl+developer&l=united+states,https://www.indeed.com/jobs?q=Perl+developer&l=united+states,"","",""
1585671241-79,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (157),https://www.indeed.com/jobs?q=Matlab+developer&l=united+states&explvl=entry_level,"$110,600+ (29) $80,000+ (109) $90,000+ (84) $100,200+ (52) $65,300+ (132)","","","","","","",https://www.indeed.com/jobs?q=Matlab+developer&l=united+states,https://www.indeed.com/jobs?q=Matlab+developer&l=united+states,"","",""
1585671402-166,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (666),https://www.indeed.com/jobs?q=Hadoop+developer&l=united+states&explvl=entry_level,"$90,000+ (484) $80,000+ (555) $105,100+ (331) $110,000+ (260) $120,000+ (152)","","","","","","",https://www.indeed.com/jobs?q=Hadoop+developer&l=united+states,https://www.indeed.com/jobs?q=Hadoop+developer&l=united+states,"","",""
1585671350-135,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (483),"","","","","","","","","","",https://www.indeed.com/jobs?q=SharePoint+developer&l=united+states,https://www.indeed.com/jobs?q=SharePoint+developer&l=united+states,"","",""
1585671582-313,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (22),https://www.indeed.com/jobs?q=Arduino+developer&l=united+states&explvl=mid_level,"$108,800+ (8) $91,300+ (13) $119,200+ (4) $71,600+ (18) $87,900+ (14)",https://www.indeed.com/jobs?q=Arduino+developer&l=united+states,https://www.indeed.com/jobs?q=Arduino+developer&l=united+states,"","",""
1585671201-63,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (155),"","","","","","","","","","",https://www.indeed.com/jobs?q=Matlab+developer&l=united+states,https://www.indeed.com/jobs?q=Matlab+developer&l=united+states,"","",""
1585672101-671,https://github.com/tb0yd/job_dollars/wiki,Entry Level (576),"","","","","","","","","","","",https://www.indeed.com/jobs?q=MongoDB+developer&l=united+states,https://www.indeed.com/jobs?q=MongoDB+developer&l=united+states,"","",""
1585672062-635,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (21),https://www.indeed.com/jobs?q=Dart+developer&l=united+states&explvl=entry_level,"$110,200+ (7) $115,700+ (2) $71,600+ (16) $75,800+ (13) $90,000+ (10)","","","","","","",https://www.indeed.com/jobs?q=Dart+developer&l=united+states,https://www.indeed.com/jobs?q=Dart+developer&l=united+states,"","",""
1585671970-547,https://github.com/tb0yd/job_dollars/wiki,Entry Level (123),"","","","","","","","","","","","https://www.indeed.com/jobs?q=""Visual+Basic""+developer&l=united+states",https://www.indeed.com/jobs?q=%22Visual+Basic%22+developer&l=united+states,"","",""
1585671251-80,https://github.com/tb0yd/job_dollars/wiki,Entry Level (73),"","","","","","","","","","","",https://www.indeed.com/jobs?q=Rust+developer&l=united+states,https://www.indeed.com/jobs?q=Rust+developer&l=united+states,"","",""
1585671447-196,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (5),https://www.indeed.com/jobs?q=CoffeeScript+developer&l=united+states&explvl=entry_level,"$84,500+ (3) $105,600+ (1) $94,300+ (2)","","","","","","",https://www.indeed.com/jobs?q=CoffeeScript+developer&l=united+states,https://www.indeed.com/jobs?q=CoffeeScript+developer&l=united+states,"","",""
1585671729-375,https://github.com/tb0yd/job_dollars/wiki,Entry Level (506),"","","","","","","","","","","",https://www.indeed.com/jobs?q=Node%2Ejs+developer&l=united+states,https://www.indeed.com/jobs?q=Node%2Ejs+developer&l=united+states,"","",""
1585671823-440,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (945),https://www.indeed.com/jobs?q=Spark+developer&l=united+states&explvl=senior_level,"$135,000+ (314) $110,000+ (771) $145,100+ (160) $115,000+ (698) $125,000+ (504)","","","",https://www.indeed.com/jobs?q=Spark+developer&l=united+states,https://www.indeed.com/jobs?q=Spark+developer&l=united+states,"","",""
1585671798-413,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (1047),"","","","","","","","","",https://www.indeed.com/jobs?q=Go+developer&l=united+states,https://www.indeed.com/jobs?q=Go+developer&l=united+states,"","",""
1585672276-828,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (863),https://www.indeed.com/jobs?q=iOS+developer&l=united+states&explvl=entry_level,"$65,000+ (604) $80,000+ (487) $100,000+ (266) $90,000+ (385) $110,000+ (158)","","","","","","",https://www.indeed.com/jobs?q=iOS+developer&l=united+states,https://www.indeed.com/jobs?q=iOS+developer&l=united+states,"","",""
1585671950-531,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (5492),"","","","","","","","","",https://www.indeed.com/jobs?q=C%2B%2B+developer&l=united+states,https://www.indeed.com/jobs?q=C%2B%2B+developer&l=united+states,"","",""
1585671959-538,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (2129),https://www.indeed.com/jobs?q=C%2B%2B+developer&l=united+states&explvl=senior_level,"$110,000+ (1530) $120,000+ (1043) $100,000+ (1825) $125,000+ (821) $135,000+ (433)","","","",https://www.indeed.com/jobs?q=C%2B%2B+developer&l=united+states,https://www.indeed.com/jobs?q=C%2B%2B+developer&l=united+states,"","",""
1585672244-801,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (1690),https://www.indeed.com/jobs?q=Objective-C+developer&l=united+states&explvl=mid_level,"$90,000+ (1148) $120,000+ (314) $100,000+ (864) $80,000+ (1363) $110,000+ (571)",https://www.indeed.com/jobs?q=Objective-C+developer&l=united+states,https://www.indeed.com/jobs?q=Objective-C+developer&l=united+states,"","",""
1585672186-755,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (4288),https://www.indeed.com/jobs?q=SQL+developer&l=united+states&explvl=senior_level,"$125,000+ (999) $115,000+ (1833) $110,000+ (2357) $105,000+ (2861) $95,000+ (3542)","","","",https://www.indeed.com/jobs?q=SQL+developer&l=united+states,https://www.indeed.com/jobs?q=SQL+developer&l=united+states,"","",""
